S. No.,Date,Price,Open,High,Low,Change %,Profit
873,23-05-13,2.016,2.016,2.016,2.016,-1.03%,0.021
874,24-05-13,2.011,2.011,2.011,2.011,-0.25%,0.005
876,28-05-13,2.167,2.167,2.167,2.167,7.77%,-0.156
877,29-05-13,2.119,2.119,2.119,2.119,-2.22%,0.048
878,30-05-13,2.119,2.119,2.119,2.119,0.00%,0
879,31-05-13,2.132,2.132,2.132,2.132,0.61%,-0.013
881,03-06-13,2.128,2.128,2.128,2.128,-0.17%,0.004
882,04-06-13,2.15,2.15,2.15,2.15,1.03%,-0.022
883,05-06-13,2.091,2.091,2.091,2.091,-2.74%,0.059
884,06-06-13,2.079,2.079,2.079,2.079,-0.57%,0.012
885,07-06-13,2.179,2.179,2.179,2.179,4.81%,-0.1
887,10-06-13,2.213,2.213,2.213,2.213,1.56%,-0.034
888,11-06-13,2.19,2.19,2.19,2.19,-1.04%,0.023
889,12-06-13,2.228,2.228,2.228,2.228,1.74%,-0.038
890,13-06-13,2.149,2.149,2.149,2.149,-3.55%,0.079
891,14-06-13,2.13,2.13,2.13,2.13,-0.88%,0.019
894,17-06-13,2.178,2.178,2.178,2.178,2.28%,-0.049
895,18-06-13,2.185,2.185,2.185,2.185,0.32%,-0.007
896,19-06-13,2.354,2.354,2.354,2.354,7.73%,-0.169
897,20-06-13,2.421,2.421,2.421,2.421,2.85%,-0.067
898,21-06-13,2.542,2.542,2.542,2.542,5.00%,-0.121
901,24-06-13,2.544,2.544,2.544,2.544,0.07%,-0.002
902,25-06-13,2.612,2.612,2.612,2.612,2.67%,-0.068
903,26-06-13,2.541,2.541,2.541,2.541,-2.72%,0.071
904,27-06-13,2.474,2.474,2.474,2.474,-2.64%,0.067
905,28-06-13,2.487,2.487,2.487,2.487,0.53%,-0.013
907,01-07-13,2.477,2.477,2.477,2.477,-0.42%,0.01
908,02-07-13,2.471,2.471,2.471,2.471,-0.24%,0.006
909,03-07-13,2.503,2.503,2.503,2.503,1.30%,-0.032
911,05-07-13,2.736,2.736,2.736,2.736,9.30%,-0.233
913,08-07-13,2.638,2.638,2.638,2.638,-3.59%,0.098
914,09-07-13,2.64,2.64,2.64,2.64,0.08%,-0.002
915,10-07-13,2.674,2.674,2.674,2.674,1.29%,-0.034
916,11-07-13,2.572,2.572,2.572,2.572,-3.81%,0.102
917,12-07-13,2.592,2.592,2.592,2.592,0.78%,-0.02
919,15-07-13,2.543,2.543,2.543,2.543,-1.88%,0.049
920,16-07-13,2.532,2.532,2.532,2.532,-0.43%,0.011
921,17-07-13,2.491,2.491,2.491,2.491,-1.62%,0.041
922,18-07-13,2.534,2.534,2.534,2.534,1.73%,-0.043
923,19-07-13,2.482,2.482,2.482,2.482,-2.05%,0.052
925,22-07-13,2.484,2.484,2.484,2.484,0.08%,-0.002
926,23-07-13,2.507,2.507,2.507,2.507,0.93%,-0.023
927,24-07-13,2.584,2.584,2.584,2.584,3.07%,-0.077
928,25-07-13,2.577,2.577,2.577,2.577,-0.27%,0.007
929,26-07-13,2.564,2.564,2.564,2.564,-0.50%,0.013
931,29-07-13,2.599,2.599,2.599,2.599,1.35%,-0.035
932,30-07-13,2.606,2.606,2.606,2.606,0.27%,-0.007
933,31-07-13,2.588,2.588,2.588,2.588,-0.69%,0.018
934,01-08-13,2.708,2.708,2.708,2.708,4.64%,-0.12
935,02-08-13,2.598,2.598,2.598,2.598,-4.06%,0.11
937,05-08-13,2.64,2.64,2.64,2.64,1.62%,-0.042
938,06-08-13,2.642,2.642,2.642,2.642,0.08%,-0.002
939,07-08-13,2.599,2.599,2.599,2.599,-1.63%,0.043
940,08-08-13,2.587,2.587,2.587,2.587,-0.46%,0.012
941,09-08-13,2.58,2.58,2.58,2.58,-0.27%,0.007
944,12-08-13,2.622,2.622,2.622,2.622,1.83%,-0.047
945,13-08-13,2.721,2.721,2.721,2.721,3.78%,-0.099
946,14-08-13,2.712,2.712,2.712,2.712,-0.33%,0.009
947,15-08-13,2.764,2.764,2.764,2.764,1.92%,-0.052
948,16-08-13,2.825,2.825,2.825,2.825,2.21%,-0.061
950,19-08-13,2.882,2.882,2.882,2.882,1.29%,-0.037
951,20-08-13,2.818,2.818,2.818,2.818,-2.22%,0.064
952,21-08-13,2.892,2.892,2.892,2.892,2.63%,-0.074
953,22-08-13,2.892,2.892,2.892,2.892,0.00%,0
954,23-08-13,2.818,2.818,2.818,2.818,-2.56%,0.074
956,26-08-13,2.787,2.824,2.84,2.783,-1.30%,0.037
957,27-08-13,2.709,2.798,2.813,2.707,-2.80%,0.078
958,28-08-13,2.765,2.718,2.795,2.705,2.07%,-0.056
959,29-08-13,2.762,2.778,2.831,2.743,-0.11%,0.003
960,30-08-13,2.789,2.771,2.793,2.744,0.98%,-0.027
963,03-09-13,2.863,2.837,2.913,2.813,0.97%,-0.028
964,04-09-13,2.897,2.865,2.908,2.847,1.19%,-0.034
965,05-09-13,2.996,2.895,3.001,2.885,3.42%,-0.099
966,06-09-13,2.934,2.99,3.007,2.864,-2.07%,0.062
969,09-09-13,2.914,2.942,2.951,2.875,-0.94%,0.028
970,10-09-13,2.966,2.918,2.972,2.916,1.78%,-0.052
971,11-09-13,2.912,2.97,2.979,2.908,-1.82%,0.054
972,12-09-13,2.905,2.92,2.92,2.862,-0.24%,0.007
973,13-09-13,2.89,2.914,2.957,2.879,-0.52%,0.015
975,16-09-13,2.862,2.89,2.89,2.777,-0.98%,0.028
976,17-09-13,2.849,2.868,2.874,2.829,-0.45%,0.013
977,18-09-13,2.692,2.844,2.9,2.673,-5.51%,0.157
978,19-09-13,2.752,2.704,2.757,2.675,2.23%,-0.06
979,20-09-13,2.736,2.752,2.774,2.717,-0.58%,0.016
981,23-09-13,2.701,2.736,2.758,2.697,-1.26%,0.035
982,24-09-13,2.655,2.703,2.708,2.642,-1.70%,0.046
983,25-09-13,2.626,2.657,2.666,2.61,-1.09%,0.029
984,26-09-13,2.648,2.635,2.659,2.622,0.84%,-0.022
985,27-09-13,2.628,2.648,2.67,2.605,-0.76%,0.02
987,30-09-13,2.615,2.595,2.645,2.59,0.76%,-0.02
988,01-10-13,2.65,2.614,2.666,2.612,1.34%,-0.035
989,02-10-13,2.619,2.659,2.661,2.592,-1.17%,0.031
990,03-10-13,2.605,2.617,2.652,2.581,-0.53%,0.014
991,04-10-13,2.645,2.61,2.659,2.61,1.54%,-0.04
993,07-10-13,2.63,2.634,2.637,2.606,-0.21%,0.006
994,08-10-13,2.638,2.626,2.659,2.614,0.30%,-0.008
995,09-10-13,2.661,2.623,2.674,2.616,0.87%,-0.023
996,10-10-13,2.683,2.667,2.722,2.667,0.83%,-0.022
997,11-10-13,2.691,2.687,2.693,2.645,0.30%,-0.008
998,14-10-13,2.74,2.74,2.742,2.737,1.84%,-0.049
999,15-10-13,2.728,2.739,2.74,2.691,-0.46%,0.012
1000,16-10-13,2.667,2.74,2.759,2.663,-2.24%,0.061
1001,17-10-13,2.592,2.671,2.672,2.581,-2.81%,0.075
1002,18-10-13,2.583,2.601,2.605,2.54,-0.35%,0.009
1004,21-10-13,2.601,2.59,2.62,2.579,0.48%,-0.012
1005,22-10-13,2.511,2.607,2.611,2.509,-3.46%,0.09
1006,23-10-13,2.498,2.507,2.509,2.471,-0.52%,0.013
1007,24-10-13,2.52,2.5,2.522,2.474,0.88%,-0.022
1008,25-10-13,2.511,2.52,2.522,2.494,-0.36%,0.009
1010,28-10-13,2.523,2.514,2.527,2.5,0.42%,-0.011
1011,29-10-13,2.503,2.52,2.536,2.5,-0.79%,0.02
1012,30-10-13,2.538,2.509,2.549,2.473,1.40%,-0.035
1013,31-10-13,2.552,2.542,2.571,2.502,0.55%,-0.014
1014,01-11-13,2.62,2.56,2.629,2.554,2.66%,-0.068
1016,04-11-13,2.603,2.615,2.624,2.589,-0.65%,0.017
1017,05-11-13,2.67,2.602,2.677,2.594,2.57%,-0.067
1018,06-11-13,2.644,2.668,2.673,2.631,-0.97%,0.026
1019,07-11-13,2.602,2.644,2.651,2.596,-1.59%,0.042
1020,08-11-13,2.751,2.602,2.763,2.593,5.73%,-0.149
1021,11-11-13,2.768,2.751,2.768,2.751,0.62%,-0.017
1022,12-11-13,2.774,2.766,2.792,2.753,0.21%,-0.006
1023,13-11-13,2.716,2.77,2.772,2.688,-2.09%,0.058
1024,14-11-13,2.693,2.718,2.739,2.684,-0.85%,0.023
1025,15-11-13,2.703,2.696,2.732,2.691,0.37%,-0.01
1027,18-11-13,2.666,2.714,2.721,2.662,-1.77%,0.048
1028,19-11-13,2.712,2.669,2.716,2.66,1.73%,-0.046
1029,20-11-13,2.804,2.707,2.806,2.685,3.39%,-0.092
1030,21-11-13,2.788,2.811,2.839,2.775,-0.57%,0.016
1031,22-11-13,2.744,2.784,2.793,2.744,-1.58%,0.044
1033,25-11-13,2.73,2.755,2.77,2.728,-0.85%,0.023
1034,26-11-13,2.71,2.719,2.734,2.694,-0.73%,0.02
1035,27-11-13,2.739,2.714,2.77,2.708,1.07%,-0.029
1037,29-11-13,2.746,2.746,2.768,2.736,-0.08%,0.002
1039,02-12-13,2.797,2.753,2.81,2.752,1.65%,-0.045
1040,03-12-13,2.784,2.801,2.806,2.757,-0.46%,0.013
1041,04-12-13,2.837,2.788,2.852,2.777,1.90%,-0.053
1042,05-12-13,2.873,2.835,2.877,2.822,1.27%,-0.036
1043,06-12-13,2.857,2.879,2.932,2.841,-0.56%,0.016
1045,09-12-13,2.841,2.864,2.866,2.833,-0.88%,0.025
1046,10-12-13,2.803,2.844,2.85,2.792,-1.34%,0.038
1047,11-12-13,2.855,2.821,2.859,2.803,1.86%,-0.052
1048,12-12-13,2.879,2.859,2.888,2.841,0.84%,-0.024
1049,13-12-13,2.866,2.877,2.89,2.854,-0.45%,0.013
1051,16-12-13,2.879,2.866,2.887,2.839,0.37%,-0.011
1052,17-12-13,2.837,2.874,2.887,2.835,-1.46%,0.042
1053,18-12-13,2.896,2.841,2.929,2.824,2.08%,-0.059
1054,19-12-13,2.929,2.887,2.951,2.878,1.14%,-0.033
1055,20-12-13,2.89,2.94,2.966,2.879,-1.33%,0.039
1057,23-12-13,2.931,2.891,2.935,2.876,1.59%,-0.046
1058,24-12-13,2.981,2.929,2.987,2.922,1.71%,-0.05
1060,26-12-13,2.992,2.998,3,2.951,-0.26%,0.008
1061,27-12-13,3.002,2.989,3.02,2.972,0.33%,-0.01
1063,30-12-13,2.972,3.006,3.015,2.967,-1.12%,0.034
1064,31-12-13,3.026,2.98,3.036,2.98,1.82%,-0.054
1066,02-01-14,2.991,3.038,3.041,2.978,-1.17%,0.035
1067,03-01-14,2.998,2.984,3.012,2.969,0.23%,-0.007
1069,06-01-14,2.958,3.013,3.013,2.947,-1.78%,0.054
1070,07-01-14,2.941,2.961,2.967,2.937,-0.57%,0.017
1071,08-01-14,2.991,2.945,3.01,2.945,1.70%,-0.05
1072,09-01-14,2.969,2.987,3.001,2.96,-0.74%,0.022
1073,10-01-14,2.86,2.973,2.974,2.856,-3.67%,0.109
1075,13-01-14,2.829,2.864,2.865,2.819,-1.01%,0.029
1076,14-01-14,2.873,2.836,2.875,2.829,1.56%,-0.044
1077,15-01-14,2.893,2.875,2.912,2.86,0.70%,-0.02
1078,16-01-14,2.841,2.893,2.893,2.838,-1.80%,0.052
1079,17-01-14,2.821,2.845,2.86,2.818,-0.70%,0.02
1081,21-01-14,2.832,2.827,2.867,2.819,0.12%,-0.003
1082,22-01-14,2.867,2.83,2.867,2.829,1.24%,-0.035
1083,23-01-14,2.779,2.871,2.873,2.759,-3.07%,0.088
1084,24-01-14,2.719,2.781,2.788,2.706,-2.16%,0.06
1086,27-01-14,2.75,2.715,2.768,2.71,1.29%,-0.035
1087,28-01-14,2.752,2.753,2.785,2.739,0.07%,-0.002
1088,29-01-14,2.679,2.775,2.79,2.662,-2.65%,0.073
1089,30-01-14,2.697,2.688,2.726,2.675,0.67%,-0.018
1090,31-01-14,2.644,2.699,2.71,2.646,-1.97%,0.053
1092,03-02-14,2.577,2.666,2.68,2.57,-3.33%,0.089
1093,04-02-14,2.631,2.586,2.635,2.575,2.10%,-0.054
1094,05-02-14,2.669,2.629,2.675,2.599,1.44%,-0.038
1095,06-02-14,2.702,2.669,2.709,2.658,1.24%,-0.033
1096,07-02-14,2.684,2.7,2.726,2.633,-0.67%,0.018
1098,10-02-14,2.669,2.684,2.695,2.664,-0.55%,0.015
1099,11-02-14,2.726,2.682,2.733,2.682,2.14%,-0.057
1100,12-02-14,2.763,2.72,2.777,2.715,1.36%,-0.037
1101,13-02-14,2.734,2.786,2.786,2.727,-1.05%,0.029
1102,14-02-14,2.745,2.739,2.755,2.711,0.40%,-0.011
1104,18-02-14,2.709,2.75,2.763,2.696,-1.43%,0.039
1105,19-02-14,2.739,2.707,2.743,2.675,1.11%,-0.03
1106,20-02-14,2.752,2.734,2.773,2.698,0.47%,-0.013
1107,21-02-14,2.732,2.755,2.781,2.73,-0.73%,0.02
1109,24-02-14,2.741,2.736,2.763,2.721,0.14%,-0.004
1110,25-02-14,2.703,2.744,2.748,2.698,-1.39%,0.038
1111,26-02-14,2.666,2.707,2.719,2.662,-1.37%,0.037
1112,27-02-14,2.639,2.673,2.678,2.635,-1.01%,0.027
1113,28-02-14,2.649,2.646,2.698,2.633,0.38%,-0.01
1115,03-03-14,2.603,2.61,2.635,2.592,-0.20%,0.005
1116,04-03-14,2.701,2.605,2.703,2.603,3.76%,-0.098
1117,05-03-14,2.708,2.692,2.719,2.68,0.26%,-0.007
1118,06-03-14,2.739,2.703,2.748,2.698,1.14%,-0.031
1119,07-03-14,2.79,2.744,2.821,2.721,1.86%,-0.051
1121,10-03-14,2.779,2.79,2.804,2.764,-0.38%,0.011
1122,11-03-14,2.77,2.783,2.799,2.763,-0.32%,0.009
1123,12-03-14,2.732,2.77,2.773,2.714,-1.37%,0.038
1124,13-03-14,2.645,2.734,2.755,2.642,-3.18%,0.087
1125,14-03-14,2.656,2.647,2.667,2.61,0.42%,-0.011
1127,17-03-14,2.694,2.642,2.699,2.638,2.05%,-0.054
1128,18-03-14,2.674,2.694,2.701,2.661,-0.74%,0.02
1129,19-03-14,2.773,2.674,2.793,2.661,3.70%,-0.099
1130,20-03-14,2.773,2.768,2.793,2.743,0.00%,0
1131,21-03-14,2.746,2.766,2.784,2.741,-0.97%,0.027
1133,24-03-14,2.73,2.757,2.783,2.721,-0.98%,0.027
1134,25-03-14,2.75,2.735,2.763,2.721,0.73%,-0.02
1135,26-03-14,2.694,2.75,2.763,2.685,-2.04%,0.056
1136,27-03-14,2.683,2.695,2.714,2.659,-0.41%,0.011
1137,28-03-14,2.723,2.685,2.734,2.67,1.49%,-0.04
1139,31-03-14,2.719,2.724,2.768,2.719,-0.20%,0.005
1140,01-04-14,2.755,2.726,2.766,2.724,1.32%,-0.036
1141,02-04-14,2.806,2.757,2.81,2.755,1.85%,-0.051
1142,03-04-14,2.801,2.806,2.806,2.777,-0.18%,0.005
1143,04-04-14,2.726,2.799,2.801,2.721,-2.68%,0.075
1145,07-04-14,2.701,2.723,2.735,2.683,-0.72%,0.02
1146,08-04-14,2.683,2.708,2.721,2.674,-0.67%,0.018
1147,09-04-14,2.693,2.684,2.723,2.674,0.37%,-0.01
1148,10-04-14,2.647,2.695,2.703,2.614,-1.71%,0.046
1149,11-04-14,2.628,2.641,2.657,2.607,-0.72%,0.019
1151,14-04-14,2.65,2.603,2.657,2.603,1.80%,-0.047
1152,15-04-14,2.63,2.646,2.663,2.596,-0.75%,0.02
1153,16-04-14,2.635,2.626,2.661,2.625,0.19%,-0.005
1154,17-04-14,2.721,2.632,2.726,2.623,3.26%,-0.086
1156,21-04-14,2.715,2.719,2.733,2.688,-0.14%,0.004
1157,22-04-14,2.711,2.717,2.748,2.699,-0.15%,0.004
1158,23-04-14,2.693,2.717,2.722,2.677,-0.66%,0.018
1159,24-04-14,2.682,2.702,2.733,2.681,-0.41%,0.011
1160,25-04-14,2.666,2.686,2.69,2.644,-0.60%,0.016
1162,28-04-14,2.708,2.675,2.71,2.668,1.30%,-0.035
1163,29-04-14,2.697,2.708,2.731,2.688,-0.41%,0.011
1164,30-04-14,2.646,2.691,2.717,2.644,-1.89%,0.051
1165,01-05-14,2.613,2.659,2.662,2.593,-1.25%,0.033
1166,02-05-14,2.586,2.615,2.7,2.573,-1.03%,0.027
1168,05-05-14,2.606,2.575,2.613,2.572,0.77%,-0.02
1169,06-05-14,2.593,2.606,2.626,2.586,-0.50%,0.013
1170,07-05-14,2.59,2.599,2.617,2.577,-0.12%,0.003
1171,08-05-14,2.611,2.623,2.634,2.58,0.81%,-0.021
1172,09-05-14,2.623,2.611,2.636,2.591,0.46%,-0.012
1174,12-05-14,2.661,2.631,2.665,2.631,1.09%,-0.029
1175,13-05-14,2.611,2.661,2.661,2.607,-1.88%,0.05
1176,14-05-14,2.548,2.616,2.62,2.525,-2.41%,0.063
1177,15-05-14,2.496,2.543,2.562,2.473,-2.04%,0.052
1178,16-05-14,2.523,2.495,2.527,2.489,1.08%,-0.027
1180,19-05-14,2.545,2.521,2.546,2.495,0.94%,-0.024
1181,20-05-14,2.514,2.543,2.553,2.502,-1.22%,0.031
1182,21-05-14,2.534,2.509,2.561,2.5,0.80%,-0.02
1183,22-05-14,2.554,2.543,2.568,2.534,0.79%,-0.02
1184,23-05-14,2.536,2.552,2.557,2.518,-0.70%,0.018
1187,27-05-14,2.518,2.539,2.553,2.512,-0.91%,0.023
1188,28-05-14,2.445,2.514,2.516,2.434,-2.90%,0.073
1189,29-05-14,2.47,2.448,2.47,2.402,1.02%,-0.025
1190,30-05-14,2.475,2.466,2.491,2.452,0.20%,-0.005
1192,02-06-14,2.527,2.484,2.541,2.475,1.81%,-0.045
1193,03-06-14,2.599,2.529,2.6,2.518,2.85%,-0.072
1194,04-06-14,2.606,2.595,2.615,2.568,0.27%,-0.007
1195,05-06-14,2.584,2.597,2.647,2.57,-0.84%,0.022
1196,06-06-14,2.597,2.582,2.602,2.53,0.50%,-0.013
1198,09-06-14,2.608,2.595,2.628,2.595,0.57%,-0.015
1199,10-06-14,2.64,2.602,2.651,2.59,1.23%,-0.032
1200,11-06-14,2.64,2.653,2.662,2.613,0.00%,0
1201,12-06-14,2.597,2.644,2.658,2.575,-1.63%,0.043
1202,13-06-14,2.608,2.606,2.644,2.586,0.42%,-0.011
1204,16-06-14,2.597,2.602,2.613,2.577,-0.21%,0.005
1205,17-06-14,2.653,2.601,2.657,2.588,2.16%,-0.056
1206,18-06-14,2.59,2.659,2.66,2.586,-2.37%,0.063
1207,19-06-14,2.621,2.59,2.646,2.565,1.20%,-0.031
1208,20-06-14,2.608,2.622,2.659,2.606,-0.50%,0.013
1210,23-06-14,2.626,2.612,2.63,2.59,0.55%,-0.014
1211,24-06-14,2.577,2.619,2.621,2.575,-1.87%,0.049
1212,25-06-14,2.561,2.577,2.588,2.529,-0.62%,0.016
1213,26-06-14,2.532,2.561,2.568,2.516,-1.13%,0.029
1214,27-06-14,2.536,2.527,2.536,2.507,0.16%,-0.004
1216,30-06-14,2.532,2.529,2.548,2.514,0.06%,-0.002
1217,01-07-14,2.567,2.53,2.57,2.521,1.38%,-0.035
1218,02-07-14,2.628,2.568,2.63,2.548,2.38%,-0.061
1219,03-07-14,2.641,2.625,2.692,2.615,0.49%,-0.013
1221,07-07-14,2.614,2.656,2.661,2.608,-1.64%,0.044
1222,08-07-14,2.559,2.616,2.621,2.554,-2.10%,0.055
1223,09-07-14,2.556,2.559,2.603,2.543,-0.12%,0.003
1224,10-07-14,2.538,2.558,2.558,2.494,-0.70%,0.018
1225,11-07-14,2.516,2.536,2.547,2.505,-0.87%,0.022
1228,14-07-14,2.547,2.525,2.55,2.518,0.94%,-0.024
1229,15-07-14,2.552,2.547,2.57,2.52,0.20%,-0.005
1230,16-07-14,2.53,2.547,2.569,2.527,-0.86%,0.022
1231,17-07-14,2.442,2.525,2.527,2.441,-3.48%,0.088
1232,18-07-14,2.482,2.451,2.502,2.448,1.64%,-0.04
1234,21-07-14,2.469,2.482,2.491,2.448,-0.52%,0.013
1235,22-07-14,2.466,2.473,2.505,2.46,-0.12%,0.003
1236,23-07-14,2.469,2.467,2.478,2.449,0.12%,-0.003
1237,24-07-14,2.502,2.469,2.522,2.458,1.34%,-0.033
1238,25-07-14,2.467,2.503,2.52,2.464,-1.40%,0.035
1240,28-07-14,2.487,2.471,2.496,2.466,0.72%,-0.018
1241,29-07-14,2.462,2.491,2.498,2.451,-1.01%,0.025
1242,30-07-14,2.56,2.46,2.569,2.458,3.98%,-0.098
1243,31-07-14,2.562,2.558,2.614,2.538,0.08%,-0.002
1244,01-08-14,2.494,2.562,2.591,2.482,-2.65%,0.068
1247,04-08-14,2.485,2.502,2.513,2.471,-0.59%,0.015
1248,05-08-14,2.489,2.487,2.525,2.473,0.16%,-0.004
1249,06-08-14,2.469,2.487,2.489,2.433,-0.80%,0.02
1250,07-08-14,2.409,2.471,2.482,2.408,-2.43%,0.06
1251,08-08-14,2.422,2.42,2.426,2.349,0.54%,-0.013
1253,11-08-14,2.429,2.431,2.44,2.411,-0.09%,0.002
1254,12-08-14,2.449,2.431,2.451,2.415,0.82%,-0.02
1255,13-08-14,2.42,2.458,2.471,2.408,-1.18%,0.029
1256,14-08-14,2.403,2.43,2.442,2.391,-0.70%,0.017
1257,15-08-14,2.341,2.407,2.412,2.303,-2.58%,0.062
1259,18-08-14,2.394,2.356,2.398,2.352,1.56%,-0.037
1260,19-08-14,2.403,2.396,2.407,2.361,0.38%,-0.009
1261,20-08-14,2.428,2.401,2.446,2.398,1.04%,-0.025
1262,21-08-14,2.409,2.434,2.448,2.398,-0.78%,0.019
1263,22-08-14,2.403,2.41,2.444,2.378,-0.25%,0.006
1265,25-08-14,2.384,2.41,2.432,2.377,-1.10%,0.026
1266,26-08-14,2.398,2.384,2.4,2.368,0.59%,-0.014
1267,27-08-14,2.361,2.393,2.394,2.357,-1.54%,0.037
1268,28-08-14,2.338,2.357,2.357,2.322,-0.97%,0.023
1269,29-08-14,2.345,2.343,2.354,2.325,0.30%,-0.007
1272,02-09-14,2.423,2.357,2.425,2.354,2.71%,-0.064
1273,03-09-14,2.398,2.419,2.467,2.396,-1.03%,0.025
1274,04-09-14,2.453,2.403,2.457,2.382,2.29%,-0.055
1275,05-09-14,2.459,2.468,2.487,2.387,0.24%,-0.006
1277,08-09-14,2.471,2.45,2.48,2.421,0.87%,-0.021
1278,09-09-14,2.502,2.48,2.509,2.478,1.25%,-0.031
1279,10-09-14,2.543,2.5,2.543,2.493,1.64%,-0.041
1280,11-09-14,2.55,2.532,2.554,2.507,0.28%,-0.007
1281,12-09-14,2.609,2.547,2.616,2.545,2.31%,-0.059
1284,15-09-14,2.591,2.612,2.651,2.582,-0.82%,0.021
1285,16-09-14,2.594,2.591,2.596,2.553,0.12%,-0.003
1286,17-09-14,2.622,2.591,2.625,2.547,1.08%,-0.028
1287,18-09-14,2.618,2.629,2.642,2.594,-0.15%,0.004
1288,19-09-14,2.578,2.629,2.655,2.575,-1.53%,0.04
1290,22-09-14,2.566,2.569,2.578,2.547,-0.19%,0.005
1291,23-09-14,2.527,2.556,2.556,2.527,-1.52%,0.039
1292,24-09-14,2.566,2.531,2.569,2.527,1.54%,-0.039
1293,25-09-14,2.504,2.567,2.571,2.502,-2.42%,0.062
1294,26-09-14,2.528,2.506,2.549,2.49,0.96%,-0.024
1297,29-09-14,2.479,2.524,2.54,2.479,-1.85%,0.047
1298,30-09-14,2.495,2.479,2.524,2.479,0.65%,-0.016
1299,01-10-14,2.389,2.5,2.508,2.384,-4.25%,0.106
1300,02-10-14,2.436,2.387,2.439,2.384,1.97%,-0.047
1301,03-10-14,2.436,2.436,2.484,2.429,0.00%,0
1303,06-10-14,2.42,2.439,2.452,2.404,-0.87%,0.021
1304,07-10-14,2.341,2.421,2.43,2.337,-3.26%,0.079
1305,08-10-14,2.318,2.352,2.386,2.311,-0.98%,0.023
1306,09-10-14,2.327,2.33,2.345,2.279,0.39%,-0.009
1307,10-10-14,2.286,2.316,2.348,2.28,-1.76%,0.041
1308,13-10-14,2.238,2.234,2.241,2.234,-2.10%,0.048
1309,14-10-14,2.197,2.24,2.264,2.176,-1.83%,0.041
1310,15-10-14,2.129,2.204,2.229,1.865,-3.10%,0.068
1311,16-10-14,2.151,2.111,2.18,1.978,1.03%,-0.022
1312,17-10-14,2.199,2.155,2.229,2.122,2.23%,-0.048
1314,20-10-14,2.193,2.218,2.225,2.16,-1.22%,0.027
1315,21-10-14,2.227,2.176,2.227,2.135,1.55%,-0.034
1316,22-10-14,2.22,2.216,2.25,2.178,-0.31%,0.007
1317,23-10-14,2.277,2.216,2.3,2.201,2.57%,-0.057
1318,24-10-14,2.266,2.275,2.278,2.229,-0.48%,0.011
1320,27-10-14,2.259,2.287,2.298,2.243,-1.16%,0.026
1321,28-10-14,2.3,2.262,2.3,2.248,1.81%,-0.041
1322,29-10-14,2.321,2.296,2.362,2.276,0.91%,-0.021
1323,30-10-14,2.308,2.31,2.333,2.28,-0.56%,0.013
1324,31-10-14,2.335,2.307,2.359,2.296,1.17%,-0.027
1326,03-11-14,2.346,2.309,2.384,2.301,0.46%,-0.011
1327,04-11-14,2.335,2.341,2.351,2.303,-0.47%,0.011
1328,05-11-14,2.346,2.333,2.369,2.328,0.47%,-0.011
1329,06-11-14,2.382,2.344,2.391,2.326,1.53%,-0.036
1330,07-11-14,2.301,2.387,2.407,2.299,-3.40%,0.081
1332,10-11-14,2.36,2.308,2.362,2.273,2.32%,-0.054
1333,11-11-14,2.371,2.373,2.373,2.369,0.47%,-0.011
1334,12-11-14,2.373,2.373,2.377,2.319,0.08%,-0.002
1335,13-11-14,2.345,2.377,2.384,2.34,-1.18%,0.028
1336,14-11-14,2.319,2.345,2.377,2.315,-1.11%,0.026
1338,17-11-14,2.34,2.313,2.347,2.282,1.23%,-0.028
1339,18-11-14,2.317,2.335,2.342,2.308,-0.98%,0.023
1340,19-11-14,2.358,2.317,2.363,2.31,1.77%,-0.041
1341,20-11-14,2.338,2.358,2.358,2.303,-0.85%,0.02
1342,21-11-14,2.312,2.34,2.354,2.308,-1.11%,0.026
1344,24-11-14,2.305,2.31,2.338,2.299,-0.29%,0.007
1345,25-11-14,2.259,2.305,2.317,2.257,-2.00%,0.046
1346,26-11-14,2.245,2.259,2.262,2.229,-0.62%,0.014
1348,28-11-14,2.173,2.215,2.225,2.166,-1.89%,0.042
1350,01-12-14,2.236,2.178,2.243,2.15,2.74%,-0.06
1351,02-12-14,2.294,2.234,2.296,2.225,2.59%,-0.058
1352,03-12-14,2.282,2.292,2.306,2.278,-0.52%,0.012
1353,04-12-14,2.236,2.282,2.298,2.236,-2.02%,0.046
1354,05-12-14,2.307,2.245,2.331,2.243,3.18%,-0.071
1356,08-12-14,2.259,2.31,2.347,2.243,-2.28%,0.053
1357,09-12-14,2.213,2.264,2.271,2.187,-2.04%,0.046
1358,10-12-14,2.173,2.218,2.23,2.155,-1.81%,0.04
1359,11-12-14,2.169,2.167,2.216,2.139,-0.18%,0.004
1360,12-12-14,2.083,2.171,2.171,2.083,-3.96%,0.086
1362,15-12-14,2.115,2.078,2.136,2.071,1.68%,-0.035
1363,16-12-14,2.061,2.116,2.118,2.009,-2.55%,0.054
1364,17-12-14,2.136,2.061,2.15,2.047,3.64%,-0.075
1365,18-12-14,2.208,2.148,2.225,2.111,3.37%,-0.072
1366,19-12-14,2.16,2.213,2.234,2.157,-2.17%,0.048
1368,22-12-14,2.156,2.165,2.19,2.149,-0.51%,0.011
1369,23-12-14,2.269,2.157,2.271,2.155,5.24%,-0.113
1370,24-12-14,2.264,2.26,2.301,2.241,-0.22%,0.005
